# Reverse call graph: callee <- callers. 17670 functions.

str.startswith   [in=1787261]
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/mpmath/ctx_fp.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/power.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/add.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/function.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/polys/polytools.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/special/hyper.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/strategies/__init__.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/integrals/transforms.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/integrals/laplace.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_binary_ufuncs_impl.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/triton/backends/amd/driver.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/triton/backends/nvidia/driver.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/triton/__init__.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/triton/language/__init__.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/utils.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/base.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_shard/api.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/nn/api/remote_module.py:1)  (x3)
    <- <module> (_remote_module_non_scriptable:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_shard/sharding_spec/chunk_sharding_spec_ops/embedding.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_shard/sharding_spec/chunk_sharding_spec_ops/_common.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_shard/sharding_spec/chunk_sharding_spec_ops/embedding_bag.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/placement_types.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_functional_collectives.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_common.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_init.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/triton_kernel_wrap.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/dicts.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/iter.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/codegen.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/collect_metadata_analysis.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/schemas.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/subclass_utils.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/input_output_analysis.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/streams.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/script_object.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/graph_deduplication.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/decorators.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/functional_export.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/_internal/torchscript_exporter/onnx_proto_utils.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/make_functional.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/export/passes.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/export/exported_program.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/prng.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/psutil/__init__.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/special/_support_alternative_backends.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/special/_orthogonal.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/fft/_backend.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/scipy/spatial/transform/_rigid_transform.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/exceptions.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/services.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/resource_isolation_config.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/utils.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/node.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/serialization.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/util/tracing/tracing_helper.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_common/serialization.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/function_manager.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/runtime_env/setup_hook.py:1)  (x3)
    <- <module> (/usr/lib/python3.12/asyncio/base_tasks.py:1)  (x2)
    <- <module> (/usr/lib/python3.12/asyncio/locks.py:1)  (x2)
    <- <module> (/usr/lib/python3.12/asyncio/queues.py:1)  (x2)
    <- <module> (/usr/lib/python3.12/asyncio/base_subprocess.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/regex/_main.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/umath.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_type_aliases.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/shape_base.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_methods.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_typing/_array_like.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_iotools.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_tensor.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/serialization.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_tensor_str.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/graphs.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/jiterator.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/profiler.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/sparse/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/modules/module.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims_common/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/device_mesh.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/dill/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/_utils/pin_memory.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/_utils/worker.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/distributed.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/rpc/internal.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/rpc/options.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/rpc/server_process_global_profiler.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_vmap_internals.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/infer_schema.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/functional.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/autograd_function.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/vmap.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/gradcheck.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/profiler_util.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/profiler_legacy.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/init.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/modules/_functions.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/modules/loss.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/parametrize.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/rnn.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/stateless.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/clip_grad.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_foreach_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/library.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/attention/_fa4.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/parallel/replicate.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/parallel/distributed.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/algorithms/join.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_lowrank.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_linalg_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/exp_family.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/chi2.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/kl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/pareto.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/log_normal.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/logistic_normal.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/jit/_builtins.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/jit/_script.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/jit/_recursive.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/mtia/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/mtia/memory.py:1)  (x2)
    <- torch._C._multiprocessing_init  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:1)  (x2)
    <- <module> (/usr/lib/python3.12/unittest/suite.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_logging/structured.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/optimizer.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/swa_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/_adafactor.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/_muon.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/adadelta.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/adagrad.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/adam.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/adamax.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/asgd.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/lbfgs.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/nadam.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/radam.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/rmsprop.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/rprop.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/optim/sgd.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/profiler/profiler.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/profiler/_memory_profiler.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/xpu/memory.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/signal/windows/windows.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/nn/qat/modules/conv.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/nn/quantized/functional.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/nn/quantized/modules/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/nn/quantizable/modules/rnn.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/nn/quantized/modules/batchnorm.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/nn/quantized/modules/functional_modules.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/quantization/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/quantization/observer.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/quantization/fuser_method_mappings.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/graph_drawer.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/shape_prop.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_subclasses/meta_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_subclasses/_fake_tensor_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_subclasses/fake_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/net_min_base.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/tools_common.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/operator_support.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/param_fetch.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_export/wrappers.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_custom_op/autograd.py:1)  (x2)
    <- FunctionalTensor (/home/jun/furiosa/lib/python3.12/site-packages/torch/_subclasses/functional_tensor.py:49)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/base_hop.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/schema.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/aoti_call_delegate.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/cond.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/effects.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/print.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/executorch_call_delegate.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/checkpoint.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/hints_wrap.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/invoke_subgraph.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/local_map.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/map.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/out_dtype.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/while_loop.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_higher_order_ops/wrap.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/export/exported_program.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/quantization/pt2e/export_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/quantization/qconfig.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_lobpcg.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_functorch/eager_transforms.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims_common/wrappers.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/compiler/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/compiler/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/profiler/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/config.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/distributed.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/exc.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/mpmath/matrices/__init__.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/mpmath/ctx_mp_python.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/singleton.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/traversal.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/numbers.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/symbol.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/logic/boolalg.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/relational.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/polys/polyoptions.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/ntheory/egyptian_fraction.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/polys/polyroots.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/matrices/expressions/matpow.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/integrals/meijerint.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/solvers/ode/lie_group.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/plotting/backends/matplotlibbackend/matplotlib.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/plotting/backends/textbackend/text.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/plotting/plotgrid.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/experimental/recording.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/fft.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_dtypes_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_util.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_normalizations.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_dtypes.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/linalg.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/random.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_funcs_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_reductions_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_getlimits.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_ndarray.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_ufuncs.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_numpy/_unary_ufuncs_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/triton/runtime/jit.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/triton/language/standard.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/triton/language/random.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/triton/testing.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/standalone_compile.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpp_builder.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/config.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpu_vec_isa.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/runtime/runtime_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/test_operators.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/source.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/external_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/backends/registry.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/mutation_guard.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/_expanded_weights/conv_expanded_weights.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/_expanded_weights/conv_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/_expanded_weights/embedding_expanded_weights.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/_expanded_weights/group_norm_expanded_weights.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/_expanded_weights/instance_norm_expanded_weights.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/_expanded_weights/layer_norm_expanded_weights.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/_expanded_weights/linear_expanded_weights.py:1)  (x2)
